============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.1, pluggy-1.6.0 -- /Users/jixia/Library/Mobile Documents/com~apple~CloudDocs/Code/assignment1-basics/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/jixia/Library/Mobile Documents/com~apple~CloudDocs/Code/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.2
collecting ... collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed 0.8800082206726074
PASSED
tests/test_train_bpe.py::test_train_bpe FAILED
tests/test_train_bpe.py::test_train_bpe_special_tokens FAILED

=================================== FAILURES ===================================
________________________________ test_train_bpe ________________________________

    def test_train_bpe():
        input_path = FIXTURES_PATH / "corpus.en"
        vocab, merges = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
    
        # Path to the reference tokenizer vocab and merges
        reference_vocab_path = FIXTURES_PATH / "train-bpe-reference-vocab.json"
        reference_merges_path = FIXTURES_PATH / "train-bpe-reference-merges.txt"
    
        # Compare the learned merges to the expected output merges
        gpt2_byte_decoder = {v: k for k, v in gpt2_bytes_to_unicode().items()}
        with open(reference_merges_path, encoding="utf-8") as f:
            gpt2_reference_merges = [tuple(line.rstrip().split(" ")) for line in f]
            reference_merges = [
                (
                    bytes([gpt2_byte_decoder[token] for token in merge_token_1]),
                    bytes([gpt2_byte_decoder[token] for token in merge_token_2]),
                )
                for merge_token_1, merge_token_2 in gpt2_reference_merges
            ]
>       assert merges == reference_merges
E               (
E                   b' ',
E                   b'a',
E               ),
E               (
E                   b'h',
E                   b'e',
E               ),
E               (
E                   b'i',
E                   b'n',
E               ),
E               (
E                   b' t',
E                   b'he',
E               ),
E               (
E                   b'r',
E                   b'e',
E               ),
E               (
E                   b' ',
E                   b'o',
E               ),
E               (
E                   b' ',
E                   b',',
E               ),
E               (
E                   b'e',
E                   b'r',
E               ),
E               (
E                   b' ',
E                   b's',
E               ),
E               (
E                   b'a',
E                   b't',
E               ),
E               (
E                   b' ',
E                   b'.',
E               ),
E               (
E                   b'n',
E                   b'd',
E               ),
E               (
E                   b'i',
E                   b's',
E               ),
E               (
E                   b'o',
E                   b'r',
E               ),
E               (
E                   b' ',
E                   b'w',
E               ),
E               (
E                   b' ',
E                   b'c',
E               ),
E               (
E                   b'o',
E                   b'n',
E               ),
E               (
E                   b' ',
E                   b'b',
E               ),
E               (
E                   b' ',
E                   b'f',
E               ),
E               (
E                   b'o',
E                   b'u',
E               ),
E               (
E                   b'i',
E                   b't',
E               ),
E               (
E                   b'e',
E                   b'n',
E               ),
E               (
E                   b'e',
E                   b's',
E               ),
E               (
E                   b' o',
E                   b'f',
E               ),
E               (
E                   b' ',
E                   b'p',
E               ),
E               (
E                   b'in',
E                   b'g',
E               ),
E               (
E                   b' ',
E                   b'in',
E               ),
E               (
E                   b'e',
E                   b'd',
E               ),
E               (
E                   b'a',
E                   b'l',
E               ),
E               (
E                   b' ',
E                   b'm',
E               ),
E               (
E                   b' a',
E                   b'nd',
E               ),
E               (
E                   b' ',
E                   b'd',
E               ),
E               (
E                   b'a',
E                   b'n',
E               ),
E               (
E                   b'a',
E                   b'r',
E               ),
E               (
E                   b' t',
E                   b'o',
E               ),
E               (
E                   b'o',
E                   b'm',
E               ),
E               (
E                   b' t',
E                   b'h',
E               ),
E               (
E                   b'i',
E                   b'c',
E               ),
E               (
E                   b'i',
E                   b'on',
E               ),
E               (
E                   b' ',
E                   b'h',
E               ),
E               (
E                   b' ',
E                   b'l',
E               ),
E               (
E                   b' ',
E                   b'y',
E               ),
E               (
E                   b' ',
E                   b'e',
E               ),
E               (
E                   b'a',
E                   b's',
E               ),
E               (
E                   b'o',
E                   b't',
E               ),
E               (
E                   b'i',
E                   b'l',
E               ),
E               (
E                   b' ',
E                   b'n',
E               ),
E               (
E                   b' ',
E                   b'u',
E               ),
E               (
E                   b'en',
E                   b't',
E               ),
E               (
E                   b' b',
E                   b'e',
E               ),
E               (
E                   b' ',
E                   b'&',
E               ),
E               (
E                   b' ',
E                   b'is',
E               ),
E               (
E                   b' y',
E                   b'ou',
E               ),
E               (
E                   b'o',
E                   b's',
E               ),
E               (
E                   b' ',
E                   b're',
E               ),
E               (
E                   b'e',
E                   b't',
E               ),
E               (
E                   b' f',
E                   b'or',
E               ),
E               (
E                   b'u',
E                   b't',
E               ),
E               (
E                   b'e',
E                   b'l',
E               ),
E               (
E                   b' ',
E                   b'g',
E               ),
E               (
E                   b'a',
E                   b'y',
E               ),
E               (
E                   b's',
E                   b't',
E               ),
E               (
E                   b'o',
E                   b'w',
E               ),
E               (
E         -         b'l',
E         -         b'e',
E         -     ),
E         -     (
E                   b'c',
E         +         b'e',
E         +     ),
E         +     (
E         +         b'l',
E                   b'e',
E               ),
E               (
E                   b'a',
E                   b'd',
E               ),
E               (
E                   b' o',
E                   b'n',
E               ),
E               (
E                   b' ',
E                   b'I',
E               ),
E               (
E                   b'v',
E         +         b'e',
E         +     ),
E         +     (
E         +         b'v',
E                   b'er',
E         -     ),
E         -     (
E         -         b'v',
E         -         b'e',
E               ),
E               (
E                   b' ',
E                   b'A',
E               ),
E               (
E                   b'u',
E                   b'r',
E               ),
E               (
E                   b'o',
E                   b'l',
E               ),
E               (
E                   b'c',
E                   b't',
E               ),
E               (
E                   b'q',
E                   b'u',
E               ),
E               (
E                   b' th',
E                   b'at',
E               ),
E               (
E                   b'i',
E                   b'm',
E               ),
E               (
E                   b'al',
E                   b'l',
E               ),
E               (
E                   b'a',
E                   b'm',
E               ),
E               (
E                   b'i',
E                   b'g',
E               ),
E               (
E                   b'c',
E                   b'h',
E               ),
E               (
E                   b'at',
E                   b'ion',
E               ),
E               (
E                   b' ',
E                   b'P',
E               ),
E               (
E                   b'it',
E                   b'h',
E               ),
E               (
E                   b'i',
E                   b'r',
E               ),
E               (
E                   b' ',
E                   b'S',
E               ),
E               (
E                   b' ',
E                   b'it',
E               ),
E               (
E                   b' p',
E                   b'r',
E               ),
E               (
E                   b'a',
E                   b'p',
E               ),
E               (
E                   b' s',
E                   b'h',
E               ),
E               (
E                   b' ',
E                   b'C',
E               ),
E               (
E         -         b't',
E         -         b'h',
E         -     ),
E         -     (
E                   b' c',
E                   b'om',
E               ),
E               (
E         +         b't',
E         +         b'h',
E         +     ),
E         +     (
E                   b' ',
E                   b'@',
E               ),
E               (
E                   b' w',
E                   b'h',
E         -     ),
E         -     (
E         -         b'-',
E         -         b'@',
E               ),
E               (
E                   b' a',
E                   b're',
E               ),
E               (
E                   b' @',
E         -         b'-@',
E         ?            -
E         +         b'-',
E         +     ),
E         +     (
E         +         b' @-',
E         +         b'@',
E         +     ),
E         +     (
E         +         b'i',
E         +         b'd',
E               ),
E               (
E                   b'n',
E                   b't',
E         -     ),
E         -     (
E         -         b'i',
E         -         b'd',
E               ),
E               (
E                   b' w',
E                   b'ith',
E               ),
E               (
E                   b' a',
E                   b'l',
E               ),
E               (
E                   b'o',
E                   b'p',
E               ),
E               (
E                   b' u',
E                   b's',
E               ),
E               (
E         +         b' a',
E         +         b's',
E         +     ),
E         +     (
E                   b'er',
E         -         b's',
E         -     ),
E         -     (
E         -         b' a',
E                   b's',
E               ),
E               (
E                   b't',
E                   b'he',
E               ),
E               (
E                   b'a',
E                   b'nd',
E               ),
E               (
E                   b'i',
E                   b'f',
E               ),
E               (
E                   b'or',
E                   b'd',
E               ),
E               (
E                   b'o',
E                   b'd',
E               ),
E               (
E                   b' ',
E                   b'he',
E               ),
E               (
E                   b'is',
E                   b't',
E               ),
E               (
E         +         b'm',
E         +         b'ent',
E         +     ),
E         +     (
E                   b'qu',
E                   b'ot',
E               ),
E               (
E         -         b'm',
E         -         b'ent',
E         -     ),
E         -     (
E                   b' ',
E                   b'M',
E               ),
E               (
E                   b' o',
E                   b'r',
E               ),
E               (
E                   b'o',
E                   b're',
E               ),
E               (
E                   b' ',
E                   b'G',
E               ),
E               (
E                   b' f',
E                   b'r',
E               ),
E               (
E                   b'il',
E                   b'l',
E               ),
E               (
E         +         b' s',
E         +         b't',
E         +     ),
E         +     (
E                   b're',
E                   b's',
E         -     ),
E         -     (
E         -         b' s',
E         -         b't',
E               ),
E               (
E                   b'es',
E                   b's',
E               ),
E               (
E                   b'l',
E                   b'd',
E               ),
E               (
E                   b' th',
E                   b'is',
E               ),
E               (
E                   b' ',
E                   b'2',
E               ),
E               (
E                   b'ar',
E                   b't',
E               ),
E               (
E                   b' ',
E                   b';',
E               ),
E               (
E                   b' ',
E                   b'L',
E               ),
E               (
E         +         b'a',
E         +         b'in',
E         +     ),
E         +     (
E                   b'l',
E                   b'y',
E               ),
E               (
E         -         b'a',
E         ?           ^
E         +         b'u',
E         ?           ^
E         -         b'in',
E         -     ),
E         -     (
E         -         b'u',
E         ?           ^
E         +         b'l',
E         ?           ^
E         -         b'l',
E         -     ),
E         -     (
E         -         b' d',
E         -         b'e',
E               ),
E               (
E                   b' c',
E                   b'on',
E               ),
E               (
E         +         b' d',
E         +         b'e',
E         +     ),
E         +     (
E                   b'es',
E                   b't',
E               ),
E               (
E         +         b' a',
E         -         b's',
E         ?           ^
E         +         b'n',
E         ?           ^
E         +     ),
E         +     (
E         +         b' fr',
E         +         b'om',
E         +     ),
E         +     (
E         -         b'e',
E         ?           ^
E         +         b'a',
E         ?           ^
E         +         b'g',
E               ),
E               (
E                   b'ap',
E                   b'os',
E               ),
E               (
E         -         b'a',
E         ?           ^
E         +         b's',
E         ?           ^
E         -         b'g',
E         ?           ^
E         +         b'e',
E         ?           ^
E         -     ),
E         -     (
E         -         b' fr',
E         -         b'om',
E         -     ),
E         -     (
E         -         b' a',
E         -         b'n',
E               ),
E               (
E                   b' w',
E                   b'e',
E               ),
E               (
E                   b' ',
E                   b'(',
E               ),
E               (
E                   b'0',
E                   b'0',
E               ),
E               (
E         +         b' ',
E         +         b'E',
E         +     ),
E         +     (
E                   b't',
E                   b'er',
E         -     ),
E         -     (
E         -         b' ',
E         -         b'E',
E               ),
E               (
E                   b'e',
E                   b'm',
E               ),
E               (
E                   b'a',
E                   b've',
E               ),
E               (
E                   b' n',
E                   b'ot',
E               ),
E               (
E                   b' ',
E                   b')',
E               ),
E               (
E                   b' ',
E                   b'1',
E               ),
E               (
E                   b' you',
E                   b'r',
E               ),
E               (
E         +         b' b',
E         +         b'y',
E         +     ),
E         +     (
E                   b'o',
E                   b'c',
E               ),
E               (
E                   b' c',
E                   b'an',
E               ),
E               (
E         -         b' b',
E         -         b'y',
E         -     ),
E         -     (
E                   b' ',
E                   b'D',
E               ),
E               (
E                   b' n',
E                   b'e',
E               ),
E               (
E                   b' ',
E                   b'v',
E               ),
E               (
E         +         b'ic',
E         +         b'h',
E         +     ),
E         +     (
E                   b'ig',
E                   b'h',
E               ),
E               (
E         -         b'ic',
E         -         b'h',
E         -     ),
E         -     (
E                   b' al',
E                   b'l',
E               ),
E               (
E         -         b'r',
E         ?           ^
E         +         b' ',
E         ?           ^
E         -         b'i',
E         ?           ^
E         +         b'r',
E         ?           ^
E               ),
E               (
E                   b' u',
E                   b'p',
E               ),
E               (
E         -         b' ',
E         ?           ^
E         +         b'r',
E         ?           ^
E         -         b'r',
E         ?           ^
E         +         b'i',
E         ?           ^
E               ),
E               (
E                   b' ',
E                   b'W',
E               ),
E               (
E                   b'b',
E                   b'le',
E               ),
E               (
E                   b' the',
E                   b'y',
E               ),
E               (
E                   b' ',
E                   b'B',
E               ),
E               (
E         -         b'u',
E         -         b'n',
E         -     ),
E         -     (
E         -         b' y',
E         -         b'e',
E         -     ),
E         -     (
E                   b' wh',
E                   b'ich',
E               ),
E               (
E         +         b'u',
E         +         b'n',
E         +     ),
E         +     (
E                   b' ',
E                   b'O',
E         +     ),
E         +     (
E         +         b' y',
E         +         b'e',
E               ),
E               (
E                   b'k',
E                   b'e',
E               ),
E               (
E                   b' w',
E                   b'or',
E               ),
E               (
E         +         b' ',
E         +         b'F',
E         +     ),
E         +     (
E                   b' s',
E                   b'u',
E         -     ),
E         -     (
E         -         b' ',
E         -         b'F',
E               ),
E               (
E                   b' ',
E                   b'H',
E               ),
E               (
E                   b' h',
E                   b'ave',
E               ),
E               (
E         +         b' c',
E         +         b'h',
E         +     ),
E         +     (
E                   b'at',
E                   b'e',
E               ),
E               (
E                   b' sh',
E                   b'all',
E               ),
E               (
E         -         b' c',
E         -         b'h',
E         -     ),
E         -     (
E                   b'e',
E                   b'ct',
E         +     ),
E         +     (
E         +         b' s',
E         +         b'p',
E               ),
E               (
E                   b'it',
E                   b'y',
E               ),
E               (
E         -         b' s',
E         -         b'p',
E         -     ),
E         -     (
E         -         b'res',
E         -         b's',
E         -     ),
E         -     (
E         -         b'igh',
E         -         b't',
E         -     ),
E         -     (
E                   b' w',
E                   b'ill',
E               ),
E               (
E         +         b'res',
E         +         b's',
E         +     ),
E         +     (
E                   b' com',
E                   b'p',
E               ),
E               (
E         +         b'igh',
E         +         b't',
E         +     ),
E         +     (
E         +         b'an',
E         +         b't',
E         +     ),
E         +     (
E                   b'or',
E         -         b't',
E         -     ),
E         -     (
E         -         b'an',
E                   b't',
E               ),
E               (
E                   b' &',
E                   b'#',
E               ),
E               (
E                   b'i',
E                   b've',
E               ),
E               (
E         -         b'a',
E         -         b're',
E         -     ),
E         -     (
E                   b'.',
E                   b'.',
E               ),
E               (
E         +         b'a',
E         +         b're',
E         +     ),
E         +     (
E         +         b' .',
E         +         b'..',
E         +     ),
E         +     (
E                   b' e',
E                   b'x',
E               ),
E               (
E                   b' A',
E                   b'nd',
E               ),
E               (
E         -         b' .',
E         -         b'..',
E         -     ),
E         -     (
E                   b'as',
E                   b't',
E         +     ),
E         +     (
E         +         b' ',
E         +         b'T',
E               ),
E               (
E                   b'2',
E                   b'4',
E               ),
E               (
E         -         b' ',
E         -         b'T',
E         -     ),
E         -     (
E                   b'ou',
E                   b'ld',
E               ),
E               (
E                   b'v',
E                   b'en',
E               ),
E               (
E                   b' t',
E                   b'r',
E               ),
E               (
E                   b'u',
E                   b'st',
E               ),
E               (
E         -         b'u',
E                   b'm',
E         +         b'er',
E               ),
E               (
E                   b'ou',
E                   b't',
E         +     ),
E         +     (
E         +         b' s',
E         +         b'e',
E               ),
E               (
E                   b'c',
E                   b'om',
E               ),
E               (
E                   b' u',
E                   b'nt',
E               ),
E               (
E         -         b' s',
E         -         b'e',
E         -     ),
E         -     (
E                   b'f',
E                   b't',
E               ),
E               (
E         +         b'is',
E         +         b'h',
E         +     ),
E         +     (
E         +         b'os',
E         +         b't',
E         +     ),
E         +     (
E         +         b'ion',
E         +         b's',
E         +     ),
E         +     (
E         +         b'o',
E         +         b'g',
E         +     ),
E         +     (
E                   b're',
E                   b'e',
E         -     ),
E         -     (
E         -         b'os',
E         -         b't',
E         -     ),
E         -     (
E         -         b'o',
E         -         b'g',
E         -     ),
E         -     (
E         -         b'is',
E         -         b'h',
E         -     ),
E         -     (
E         -         b'ion',
E         -         b's',
E               ),
E               (
E                   b'i',
E                   b'z',
E               ),
E               (
E                   b'1',
E                   b'24',
E               ),
E               (
E                   b' unt',
E                   b'o',
E               ),
E               (
E         +         b'u',
E                   b'm',
E         -         b'er',
E         -     ),
E         -     (
E         -         b'ing',
E         -         b's',
E               ),
E               (
E                   b' a',
E                   b'c',
E               ),
E               (
E         +         b'ing',
E         +         b's',
E         +     ),
E         +     (
E         +         b'a',
E         +         b'c',
E         +     ),
E         +     (
E                   b'th',
E                   b'is',
E               ),
E               (
E                   b'at',
E                   b'ed',
E               ),
E               (
E         -         b'a',
E         -         b'c',
E         -     ),
E         -     (
E         -         b'l',
E         -         b'u',
E         -     ),
E         -     (
E                   b'e',
E                   b're',
E         +     ),
E         +     (
E         +         b'l',
E         +         b'u',
E               ),
E               (
E                   b' m',
E                   b'an',
E               ),
E               (
E                   b'f',
E                   b'or',
E               ),
E               (
E         +         b' a',
E         +         b't',
E         +     ),
E         +     (
E                   b' m',
E                   b'y',
E               ),
E               (
E         -         b' a',
E         -         b't',
E         -     ),
E         -     (
E                   b'i',
E                   b'es',
E               ),
E               (
E                   b'ag',
E                   b'e',
E               ),
E               (
E                   b'r',
E                   b'ou',
E               ),
E               (
E         -         b'l',
E         -         b'o',
E         -     ),
E         -     (
E                   b'an',
E                   b's',
E         +     ),
E         +     (
E         +         b'l',
E         +         b'o',
E         +     ),
E         +     (
E         +         b' wor',
E         +         b'k',
E               ),
E               (
E                   b'p',
E                   b'p',
E               ),
E               (
E                   b'in',
E                   b'd',
E               ),
